id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_lerm_ert_parent,access_lerm_ert_parent,model_lerm_ert_parent,fst_group,1,1,1,1
access_lerm_ert_dashboard,access_lerm_ert_dashboard,model_lerm_ert_dashboard,fst_group,1,1,1,1
access_ert_lines,access_ert_lines,model_ert_lines,fst_group,1,1,1,1

access_ert_soil_resistivity,access_ert_soil_resistivity,model_ert_soil_resistivity,fst_group,1,1,1,1
access_ert_soil_resistivity_pin_line,access_ert_soil_resistivity_pin_line,model_ert_soil_resistivity_pin_line,fst_group,1,1,1,1
access_ert_soil_resistivity_line,access_ert_soil_resistivity_line,model_ert_soil_resistivity_line,fst_group,1,1,1,1

access_ert_report_wizard,access_ert_report_wizard,model_ert_report_wizard,fst_group,1,1,1,1
access_ert_report_wizard_line,access_ert_report_wizard_line,model_ert_report_wizard_line,fst_group,1,1,1,1